Version=0.9
1,41,2,33,1=58593
1,41,2,13,1=3740
1,41,2,13,2=6856
0,41,2,33,1=238085
0,41,2,13,1=264293
0,41,2,13,2=63580
1,41,2,11,98=34290
1,41,2,11,92=102529
1,41,2,1,15=316653
1,41,2,1,16=3115
1,41,2,1,17=4986
1,41,2,1,18=228763
1,41,2,1,13=3116
1,41,2,1,14=4363
1,41,2,13,35=538073
1,41,2,13,22=4986
1,41,2,13,29=702819
1,41,2,0,1=808739
1,41,2,13,28=559528
1,41,2,13,27=3740
1,41,2,13,21=743261
1,41,2,13,31=8726
1,41,2,0,3=1237201
1,41,2,0,3,BC=428657
1,41,2,13,19=440520
1,41,2,13,18=925156
1,41,2,13,33=919531
1,41,2,13,34=9973
1,41,2,13,20=884374
1,41,2,13,32=4363
1,41,2,0,5=21816
1,41,2,13,30=12466
1,41,2,0,6=229081
1,41,2,13,23=227834
1,41,2,13,5=559130
1,41,2,13,6=559753
1,41,2,13,4=6232
1,41,2,13,9=14336
1,41,2,13,12=12466
1,41,2,13,3=60463
1,41,2,13,13=77293
1,41,2,13,14=89760
1,41,2,13,7=288603
1,41,2,13,8=359664
1,41,2,13,15=109083
1,41,2,13,10=307302
1,41,2,13,17=179520
1,41,2,13,24=162066
1,41,2,13,16=276759
1,41,2,13,25=157703
1,41,2,13,26=162066
1,41,2,0,2,BC=865558
1,41,2,0,2=1224599
1,41,2,13,37=684791
1,41,2,13,11=324449
1,41,2,13,38=339409
1,41,2,13,36=334759
1,41,2,0,4=1142704
0,41,2,1,15=1863959
0,41,2,1,16=19947
0,41,2,1,17=9971
0,41,2,1,18=27962
0,41,2,1,13=37936
0,41,2,1,14=47286
0,41,2,13,35=1656006
0,41,2,13,22=146395
0,41,2,13,29=398189
0,41,2,0,1=557138
0,41,2,13,28=610121
0,41,2,13,27=837639
0,41,2,13,21=534820
0,41,2,13,19=686426
0,41,2,13,33=631574
0,41,2,13,31=538696
0,41,2,0,3=799250
0,41,2,0,3,BC=140873
0,41,2,13,18=561623
0,41,2,13,34=609943
0,41,2,13,23=670985
0,41,2,13,20=617677
0,41,2,0,5=405101
0,41,2,13,32=220355
0,41,2,13,30=290473
0,41,2,0,6=409849
0,41,2,13,3=79786
0,41,2,13,5=399955
0,41,2,13,6=385619
0,41,2,13,4=560471
0,41,2,13,9=614215
0,41,2,13,7=733286
0,41,2,13,8=713645
0,41,2,13,12=130180
0,41,2,13,13=157653
0,41,2,13,10=517297
0,41,2,0,2=4898114
0,41,2,13,14=128104
0,41,2,13,11=663615
0,41,2,13,15=350592
0,41,2,13,17=500548
0,41,2,13,16=618031
0,41,2,13,24=409918
0,41,2,0,2,BC=958322
0,41,2,13,25=497403
0,41,2,13,26=503664
0,41,2,0,4=5423460
0,41,2,13,37=1585192
0,41,2,13,36=406731
0,41,2,13,38=1116572
